       8.8000000E+00   8.8200000E+00   8.8400000E+00   8.8600000E+00  
       8.8800000E+00   8.9000000E+00   8.9200000E+00   8.9400000E+00  
       8.9600000E+00   8.9800000E+00   9.0000000E+00   9.0200000E+00  
       9.0400000E+00   9.0600000E+00   9.0800000E+00   9.1000000E+00  
       9.1200000E+00   9.1400000E+00   9.1600000E+00   9.1800000E+00  
       9.2000000E+00   9.2200000E+00   9.2400000E+00   9.2600000E+00  
       9.2800000E+00   9.3000000E+00   9.3200000E+00   9.3400000E+00  
       9.3600000E+00   9.3800000E+00   9.4000000E+00   9.4200000E+00  
       9.4400000E+00   9.4600000E+00   9.4800000E+00   9.5000000E+00  
       9.5200000E+00   9.5400000E+00   9.5600000E+00   9.5800000E+00  
       9.6000000E+00   9.6200000E+00   9.6400000E+00   9.6600000E+00  
       9.6800000E+00   9.7000000E+00   9.7200000E+00   9.7400000E+00  
       9.7600000E+00   9.7800000E+00   9.8000000E+00   9.8200000E+00  
       9.8400000E+00   9.8600000E+00   9.8800000E+00   9.9000000E+00  
       9.9200000E+00   9.9400000E+00   9.9600000E+00   9.9800000E+00  
       1.0000000E+01   1.0020000E+01   1.0040000E+01   1.0060000E+01  
       1.0080000E+01   1.0100000E+01   1.0120000E+01   1.0140000E+01  
       1.0160000E+01   1.0180000E+01   1.0200000E+01   1.0220000E+01  
       1.0240000E+01   1.0260000E+01   1.0280000E+01   1.0300000E+01  
       1.0320000E+01   1.0340000E+01   1.0360000E+01   1.0380000E+01  
       1.0400000E+01   1.0420000E+01   1.0440000E+01   1.0460000E+01  
       1.0480000E+01   1.0500000E+01   1.0520000E+01   1.0540000E+01  
       1.0560000E+01   1.0580000E+01   1.0600000E+01   1.0620000E+01  
       1.0640000E+01   1.0660000E+01   1.0680000E+01   1.0700000E+01  
       1.0720000E+01   1.0740000E+01   1.0760000E+01   1.0780000E+01  
       1.0800000E+01   1.0820000E+01   1.0840000E+01   1.0860000E+01  
       1.0880000E+01   1.0900000E+01   1.0920000E+01   1.0940000E+01  
       1.0960000E+01   1.0980000E+01   1.1000000E+01   1.1020000E+01  
       1.1040000E+01   1.1060000E+01   1.1080000E+01   1.1100000E+01  
       1.1120000E+01   1.1140000E+01   1.1160000E+01   1.1180000E+01  
       1.1200000E+01   1.1220000E+01   1.1240000E+01   1.1260000E+01  
       1.1280000E+01   1.1300000E+01   1.1320000E+01   1.1340000E+01  
       1.1360000E+01   1.1380000E+01   1.1400000E+01   1.1420000E+01  
       1.1440000E+01   1.1460000E+01   1.1480000E+01   1.1500000E+01  
       1.1520000E+01   1.1540000E+01   1.1560000E+01   1.1580000E+01  
       1.1600000E+01   1.1620000E+01   1.1640000E+01   1.1660000E+01  
       1.1680000E+01   1.1700000E+01   1.1720000E+01   1.1740000E+01  
       1.1760000E+01   1.1780000E+01   1.1800000E+01   1.1820000E+01  
       1.1840000E+01   1.1860000E+01   1.1880000E+01   1.1900000E+01  
       1.1920000E+01   1.1940000E+01   1.1960000E+01   1.1980000E+01  
       1.2000000E+01   1.2020000E+01   1.2040000E+01   1.2060000E+01  
       1.2080000E+01   1.2100000E+01   1.2120000E+01   1.2140000E+01  
       1.2160000E+01   1.2180000E+01   1.2200000E+01   1.2220000E+01  
       1.2240000E+01   1.2260000E+01   1.2280000E+01   1.2300000E+01  
       1.2320000E+01   1.2340000E+01   1.2360000E+01   1.2380000E+01  
       1.2400000E+01   1.2420000E+01   1.2440000E+01   1.2460000E+01  
       1.2480000E+01   1.2500000E+01   1.2520000E+01   1.2540000E+01  
       1.2560000E+01   1.2580000E+01   1.2600000E+01   1.2620000E+01  
       1.2640000E+01   1.2660000E+01   1.2680000E+01   1.2700000E+01  
       1.2720000E+01   1.2740000E+01   1.2760000E+01   1.2780000E+01  
       1.2800000E+01   1.2820000E+01   1.2840000E+01   1.2860000E+01  
       1.2880000E+01   1.2900000E+01   1.2920000E+01   1.2940000E+01  
       1.2960000E+01   1.2980000E+01   1.3000000E+01   1.3020000E+01  
       1.3040000E+01   1.3060000E+01   1.3080000E+01   1.3100000E+01  
       1.3120000E+01   1.3140000E+01   1.3160000E+01   1.3180000E+01  
       1.3200000E+01   1.3220000E+01   1.3240000E+01   1.3260000E+01  
       1.3280000E+01   1.3300000E+01   1.3320000E+01   1.3340000E+01  
       1.3360000E+01   1.3380000E+01   1.3400000E+01   1.3420000E+01  
       1.3440000E+01   1.3460000E+01   1.3480000E+01   1.3500000E+01  
       1.3520000E+01   1.3540000E+01   1.3560000E+01   1.3580000E+01  
       1.3600000E+01   1.3620000E+01   1.3640000E+01   1.3660000E+01  
       1.3680000E+01   1.3700000E+01   1.3720000E+01   1.3740000E+01  
       1.3760000E+01   1.3780000E+01   1.3800000E+01   1.3820000E+01  
       1.3840000E+01   1.3860000E+01   1.3880000E+01   1.3900000E+01  
       1.3920000E+01   1.3940000E+01   1.3960000E+01   1.3980000E+01  
       1.4000000E+01   1.4020000E+01   1.4040000E+01   1.4060000E+01  
       1.4080000E+01   1.4100000E+01   1.4120000E+01   1.4140000E+01  
       1.4160000E+01   1.4180000E+01   1.4200000E+01   1.4220000E+01  
       1.4240000E+01   1.4260000E+01   1.4280000E+01   1.4300000E+01  
       1.4320000E+01   1.4340000E+01   1.4360000E+01   1.4380000E+01  
       1.4400000E+01   1.4420000E+01   1.4440000E+01   1.4460000E+01  
       1.4480000E+01   1.4500000E+01   1.4520000E+01   1.4540000E+01  
       1.4560000E+01   1.4580000E+01   1.4600000E+01   1.4620000E+01  
       1.4640000E+01   1.4660000E+01   1.4680000E+01   1.4700000E+01  
       1.4720000E+01   1.4740000E+01   1.4760000E+01   1.4780000E+01  
       1.4800000E+01   1.4820000E+01   1.4840000E+01   1.4860000E+01  
       1.4880000E+01   1.4900000E+01   1.4920000E+01   1.4940000E+01  
       1.4960000E+01   1.4980000E+01   1.5000000E+01   1.5020000E+01  
       1.5040000E+01   1.5060000E+01   1.5080000E+01   1.5100000E+01  
       1.5120000E+01   1.5140000E+01   1.5160000E+01   1.5180000E+01  
       1.5200000E+01   1.5220000E+01   1.5240000E+01   1.5260000E+01  
       1.5280000E+01   1.5300000E+01   1.5320000E+01   1.5340000E+01  
       1.5360000E+01   1.5380000E+01   1.5400000E+01   1.5420000E+01  
       1.5440000E+01   1.5460000E+01   1.5480000E+01   1.5500000E+01  
       1.5520000E+01   1.5540000E+01   1.5560000E+01   1.5580000E+01  
       1.5600000E+01   1.5620000E+01   1.5640000E+01   1.5660000E+01  
       1.5680000E+01   1.5700000E+01   1.5720000E+01   1.5740000E+01  
       1.5760000E+01   1.5780000E+01   1.5800000E+01   1.5820000E+01  
       1.5840000E+01   1.5860000E+01   1.5880000E+01   1.5900000E+01  
       1.5920000E+01   1.5940000E+01   1.5960000E+01   1.5980000E+01  
       1.6000000E+01   1.6020000E+01   1.6040000E+01   1.6060000E+01  
       1.6080000E+01   1.6100000E+01   1.6120000E+01   1.6140000E+01  
       1.6160000E+01   1.6180000E+01   1.6200000E+01   1.6220000E+01  
       1.6240000E+01   1.6260000E+01   1.6280000E+01   1.6300000E+01  
       1.6320000E+01   1.6340000E+01   1.6360000E+01   1.6380000E+01  
       1.6400000E+01   1.6420000E+01   1.6440000E+01   1.6460000E+01  
       1.6480000E+01   1.6500000E+01   1.6520000E+01   1.6540000E+01  
       1.6560000E+01   1.6580000E+01   1.6600000E+01   1.6620000E+01  
       1.6640000E+01   1.6660000E+01   1.6680000E+01   1.6700000E+01  
       1.6720000E+01   1.6740000E+01   1.6760000E+01   1.6780000E+01  
       1.6800000E+01   1.6820000E+01   1.6840000E+01   1.6860000E+01  
       1.6880000E+01   1.6900000E+01   1.6920000E+01   1.6940000E+01  
       1.6960000E+01   1.6980000E+01   1.7000000E+01   1.7020000E+01  
       1.7040000E+01   1.7060000E+01   1.7080000E+01   1.7100000E+01  
       1.7120000E+01   1.7140000E+01   1.7160000E+01   1.7180000E+01  
       1.7200000E+01   1.7220000E+01   1.7240000E+01   1.7260000E+01  
       1.7280000E+01   1.7300000E+01   1.7320000E+01   1.7340000E+01  
       1.7360000E+01   1.7380000E+01   1.7400000E+01   1.7420000E+01  
       1.7440000E+01   1.7460000E+01   1.7480000E+01   1.7500000E+01  
       1.7520000E+01   1.7540000E+01   1.7560000E+01   1.7580000E+01  
       1.7600000E+01   1.7620000E+01   1.7640000E+01   1.7660000E+01  
       1.7680000E+01   1.7700000E+01   1.7720000E+01   1.7740000E+01  
       1.7760000E+01   1.7780000E+01   1.7800000E+01   1.7820000E+01  
       1.7840000E+01   1.7860000E+01   1.7880000E+01   1.7900000E+01  
       1.7920000E+01   1.7940000E+01   1.7960000E+01   1.7980000E+01  
       1.8000000E+01   1.8020000E+01   1.8040000E+01   1.8060000E+01  
       1.8080000E+01   1.8100000E+01   1.8120000E+01   1.8140000E+01  
       1.8160000E+01   1.8180000E+01   1.8200000E+01   1.8220000E+01  
       1.8240000E+01   1.8260000E+01   1.8280000E+01   1.8300000E+01  
       1.8320000E+01   1.8340000E+01   1.8360000E+01   1.8380000E+01  
       1.8400000E+01   1.8420000E+01   1.8440000E+01   1.8460000E+01  
       1.8480000E+01   1.8500000E+01   1.8520000E+01   1.8540000E+01  
       1.8560000E+01   1.8580000E+01   1.8600000E+01   1.8620000E+01  
       1.8640000E+01   1.8660000E+01   1.8680000E+01   1.8700000E+01  
       1.8720000E+01   1.8740000E+01   1.8760000E+01   1.8780000E+01  
       1.8800000E+01   1.8820000E+01   1.8840000E+01   1.8860000E+01  
       1.8880000E+01   1.8900000E+01   1.8920000E+01   1.8940000E+01  
       1.8960000E+01   1.8980000E+01   1.9000000E+01   1.9020000E+01  
       1.9040000E+01   1.9060000E+01   1.9080000E+01   1.9100000E+01  
       1.9120000E+01   1.9140000E+01   1.9160000E+01   1.9180000E+01  
       1.9200000E+01   1.9220000E+01   1.9240000E+01   1.9260000E+01  
       1.9280000E+01   1.9300000E+01   1.9320000E+01   1.9340000E+01  
       1.9360000E+01   1.9380000E+01   1.9400000E+01   1.9420000E+01  
       1.9440000E+01   1.9460000E+01   1.9480000E+01   1.9500000E+01  
       1.9520000E+01   1.9540000E+01   1.9560000E+01   1.9580000E+01  
       1.9600000E+01   1.9620000E+01   1.9640000E+01   1.9660000E+01  
       1.9680000E+01   1.9700000E+01   1.9720000E+01   1.9740000E+01  
       1.9760000E+01   1.9780000E+01   1.9800000E+01   1.9820000E+01  
       1.9840000E+01   1.9860000E+01   1.9880000E+01   1.9900000E+01  
       1.9920000E+01   1.9940000E+01   1.9960000E+01   1.9980000E+01  
       2.0000000E+01   2.0020000E+01   2.0040000E+01   2.0060000E+01  
       2.0080000E+01   2.0100000E+01   2.0120000E+01   2.0140000E+01  
       2.0160000E+01   2.0180000E+01   2.0200000E+01   2.0220000E+01  
       2.0240000E+01   2.0260000E+01   2.0280000E+01   2.0300000E+01  
       2.0320000E+01   2.0340000E+01   2.0360000E+01   2.0380000E+01  
       2.0400000E+01   2.0420000E+01   2.0440000E+01   2.0460000E+01  
       2.0480000E+01   2.0500000E+01   2.0520000E+01   2.0540000E+01  
       2.0560000E+01   2.0580000E+01   2.0600000E+01   2.0620000E+01  
       2.0640000E+01   2.0660000E+01   2.0680000E+01   2.0700000E+01  
       2.0720000E+01   2.0740000E+01   2.0760000E+01   2.0780000E+01  
       2.0800000E+01   2.0820000E+01   2.0840000E+01   2.0860000E+01  
       2.0880000E+01   2.0900000E+01   2.0920000E+01   2.0940000E+01  
       2.0960000E+01   2.0980000E+01   2.1000000E+01   2.1020000E+01  
       2.1040000E+01   2.1060000E+01   2.1080000E+01   2.1100000E+01  
       2.1120000E+01   2.1140000E+01   2.1160000E+01   2.1180000E+01  
       2.1200000E+01   2.1220000E+01   2.1240000E+01   2.1260000E+01  
       2.1280000E+01   2.1300000E+01   2.1320000E+01   2.1340000E+01  
       2.1360000E+01   2.1380000E+01   2.1400000E+01   2.1420000E+01  
       2.1440000E+01   2.1460000E+01   2.1480000E+01   2.1500000E+01  
       2.1520000E+01   2.1540000E+01   2.1560000E+01   2.1580000E+01  
       2.1600000E+01   2.1620000E+01   2.1640000E+01   2.1660000E+01  
       2.1680000E+01   2.1700000E+01   2.1720000E+01   2.1740000E+01  
       2.1760000E+01   2.1780000E+01   2.1800000E+01   2.1820000E+01  
       2.1840000E+01   2.1860000E+01   2.1880000E+01   2.1900000E+01  
       2.1920000E+01   2.1940000E+01   2.1960000E+01   2.1980000E+01  
       2.2000000E+01   2.2020000E+01   2.2040000E+01   2.2060000E+01  
       2.2080000E+01   2.2100000E+01   2.2120000E+01   2.2140000E+01  
       2.2160000E+01   2.2180000E+01   2.2200000E+01   2.2220000E+01  
       2.2240000E+01   2.2260000E+01   2.2280000E+01   2.2300000E+01  
       2.2320000E+01   2.2340000E+01   2.2360000E+01   2.2380000E+01  
       2.2400000E+01   2.2420000E+01   2.2440000E+01   2.2460000E+01  
       2.2480000E+01   2.2500000E+01   2.2520000E+01   2.2540000E+01  
       2.2560000E+01   2.2580000E+01   2.2600000E+01   2.2620000E+01  
       2.2640000E+01   2.2660000E+01   2.2680000E+01   2.2700000E+01  
       2.2720000E+01   2.2740000E+01   2.2760000E+01   2.2780000E+01  
       2.2800000E+01   2.2820000E+01   2.2840000E+01   2.2860000E+01  
       2.2880000E+01   2.2900000E+01   2.2920000E+01   2.2940000E+01  
       2.2960000E+01   2.2980000E+01   2.3000000E+01   2.3020000E+01  
       2.3040000E+01   2.3060000E+01   2.3080000E+01   2.3100000E+01  
       2.3120000E+01   2.3140000E+01   2.3160000E+01   2.3180000E+01  
       2.3200000E+01   2.3220000E+01   2.3240000E+01   2.3260000E+01  
       2.3280000E+01   2.3300000E+01   2.3320000E+01   2.3340000E+01  
       2.3360000E+01   2.3380000E+01   2.3400000E+01   2.3420000E+01  
       2.3440000E+01   2.3460000E+01   2.3480000E+01   2.3500000E+01  
       2.3520000E+01   2.3540000E+01   2.3560000E+01   2.3580000E+01  
       2.3600000E+01   2.3620000E+01   2.3640000E+01   2.3660000E+01  
       2.3680000E+01   2.3700000E+01   2.3720000E+01   2.3740000E+01  
       2.3760000E+01   2.3780000E+01   2.3800000E+01   2.3820000E+01  
       2.3840000E+01   2.3860000E+01   2.3880000E+01   2.3900000E+01  
       2.3920000E+01   2.3940000E+01   2.3960000E+01   2.3980000E+01  
       2.4000000E+01   2.4020000E+01   2.4040000E+01   2.4060000E+01  
       2.4080000E+01   2.4100000E+01   2.4120000E+01   2.4140000E+01  
       2.4160000E+01   2.4180000E+01   2.4200000E+01   2.4220000E+01  
       2.4240000E+01   2.4260000E+01   2.4280000E+01   2.4300000E+01  
       2.4320000E+01   2.4340000E+01   2.4360000E+01   2.4380000E+01  
       2.4400000E+01   2.4420000E+01   2.4440000E+01   2.4460000E+01  
       2.4480000E+01   2.4500000E+01   2.4520000E+01   2.4540000E+01  
       2.4560000E+01   2.4580000E+01   2.4600000E+01   2.4620000E+01  
       2.4640000E+01   2.4660000E+01   2.4680000E+01   2.4700000E+01  
       2.4720000E+01   2.4740000E+01   2.4760000E+01   2.4780000E+01  
       2.4800000E+01   2.4820000E+01   2.4840000E+01   2.4860000E+01  
       2.4880000E+01   2.4900000E+01   2.4920000E+01   2.4940000E+01  
       2.4960000E+01   2.4980000E+01   2.5000000E+01   2.5020000E+01  
       2.5040000E+01   2.5060000E+01   2.5080000E+01   2.5100000E+01  
       2.5120000E+01   2.5140000E+01   2.5160000E+01   2.5180000E+01  
       2.5200000E+01   2.5220000E+01   2.5240000E+01   2.5260000E+01  
       2.5280000E+01   2.5300000E+01   2.5320000E+01   2.5340000E+01  
       2.5360000E+01   2.5380000E+01   2.5400000E+01   2.5420000E+01  
       2.5440000E+01   2.5460000E+01   2.5480000E+01   2.5500000E+01  
       2.5520000E+01   2.5540000E+01   2.5560000E+01   2.5580000E+01  
       2.5600000E+01   2.5620000E+01   2.5640000E+01   2.5660000E+01  
       2.5680000E+01   2.5700000E+01   2.5720000E+01   2.5740000E+01  
       2.5760000E+01   2.5780000E+01   2.5800000E+01   2.5820000E+01  
       2.5840000E+01   2.5860000E+01   2.5880000E+01   2.5900000E+01  
       2.5920000E+01   2.5940000E+01   2.5960000E+01   2.5980000E+01  
       2.6000000E+01   2.6020000E+01   2.6040000E+01   2.6060000E+01  
       2.6080000E+01   2.6100000E+01   2.6120000E+01   2.6140000E+01  
       2.6160000E+01   2.6180000E+01   2.6200000E+01   2.6220000E+01  
       2.6240000E+01   2.6260000E+01   2.6280000E+01   2.6300000E+01  
       2.6320000E+01   2.6340000E+01   2.6360000E+01   2.6380000E+01  
       2.6400000E+01   2.6420000E+01   2.6440000E+01   2.6460000E+01  
       2.6480000E+01   2.6500000E+01   2.6520000E+01   2.6540000E+01  
       2.6560000E+01   2.6580000E+01   2.6600000E+01   2.6620000E+01  
       2.6640000E+01   2.6660000E+01   2.6680000E+01   2.6700000E+01  
       2.6720000E+01   2.6740000E+01   2.6760000E+01   2.6780000E+01  
       2.6800000E+01   2.6820000E+01   2.6840000E+01   2.6860000E+01  
       2.6880000E+01   2.6900000E+01   2.6920000E+01   2.6940000E+01  
       2.6960000E+01   2.6980000E+01   2.7000000E+01   2.7020000E+01  
       2.7040000E+01   2.7060000E+01   2.7080000E+01   2.7100000E+01  
       2.7120000E+01   2.7140000E+01   2.7160000E+01   2.7180000E+01  
       2.7200000E+01   2.7220000E+01   2.7240000E+01   2.7260000E+01  
       2.7280000E+01   2.7300000E+01   2.7320000E+01   2.7340000E+01  
       2.7360000E+01   2.7380000E+01   2.7400000E+01   2.7420000E+01  
       2.7440000E+01   2.7460000E+01   2.7480000E+01   2.7500000E+01  
       2.7520000E+01   2.7540000E+01   2.7560000E+01   2.7580000E+01  
       2.7600000E+01   2.7620000E+01   2.7640000E+01   2.7660000E+01  
       2.7680000E+01   2.7700000E+01   2.7720000E+01   2.7740000E+01  
       2.7760000E+01   2.7780000E+01   2.7800000E+01   2.7820000E+01  
       2.7840000E+01   2.7860000E+01   2.7880000E+01   2.7900000E+01  
       2.7920000E+01   2.7940000E+01   2.7960000E+01   2.7980000E+01  
       2.8000000E+01   2.8020000E+01   2.8040000E+01   2.8060000E+01  
       2.8080000E+01   2.8100000E+01   2.8120000E+01   2.8140000E+01  
       2.8160000E+01   2.8180000E+01   2.8200000E+01   2.8220000E+01  
       2.8240000E+01   2.8260000E+01   2.8280000E+01   2.8300000E+01  
       2.8320000E+01   2.8340000E+01   2.8360000E+01   2.8380000E+01  
       2.8400000E+01   2.8420000E+01   2.8440000E+01   2.8460000E+01  
       2.8480000E+01   2.8500000E+01   2.8520000E+01   2.8540000E+01  
       2.8560000E+01   2.8580000E+01   2.8600000E+01   2.8620000E+01  
       2.8640000E+01   2.8660000E+01   2.8680000E+01   2.8700000E+01  
       2.8720000E+01   2.8740000E+01   2.8760000E+01   2.8780000E+01  
       2.8800000E+01   2.8820000E+01   2.8840000E+01   2.8860000E+01  
       2.8880000E+01   2.8900000E+01   2.8920000E+01   2.8940000E+01  
       2.8960000E+01   2.8980000E+01   2.9000000E+01   2.9020000E+01  
       2.9040000E+01   2.9060000E+01   2.9080000E+01   2.9100000E+01  
       2.9120000E+01   2.9140000E+01   2.9160000E+01   2.9180000E+01  
       2.9200000E+01   2.9220000E+01   2.9240000E+01   2.9260000E+01  
