       4.680E+00   4.700E+00   4.720E+00   4.740E+00   4.760E+00   4.780E+00  
       4.800E+00   4.820E+00   4.840E+00   4.860E+00   4.880E+00   4.900E+00  
       4.920E+00   4.940E+00   4.960E+00   4.980E+00   5.000E+00   5.020E+00  
       5.040E+00   5.060E+00   5.080E+00   5.100E+00   5.120E+00   5.140E+00  
       5.160E+00   5.180E+00   5.200E+00   5.220E+00   5.240E+00   5.260E+00  
       5.280E+00   5.300E+00   5.320E+00   5.340E+00   5.360E+00   5.380E+00  
       5.400E+00   5.420E+00   5.440E+00   5.460E+00   5.480E+00   5.500E+00  
       5.520E+00   5.540E+00   5.560E+00   5.580E+00   5.600E+00   5.620E+00  
       5.640E+00   5.660E+00   5.680E+00   5.700E+00   5.720E+00   5.740E+00  
       5.760E+00   5.780E+00   5.800E+00   5.820E+00   5.840E+00   5.860E+00  
       5.880E+00   5.900E+00   5.920E+00   5.940E+00   5.960E+00   5.980E+00  
       6.000E+00   6.020E+00   6.040E+00   6.060E+00   6.080E+00   6.100E+00  
       6.120E+00   6.140E+00   6.160E+00   6.180E+00   6.200E+00   6.220E+00  
       6.240E+00   6.260E+00   6.280E+00   6.300E+00   6.320E+00   6.340E+00  
       6.360E+00   6.380E+00   6.400E+00   6.420E+00   6.440E+00   6.460E+00  
       6.480E+00   6.500E+00   6.520E+00   6.540E+00   6.560E+00   6.580E+00  
       6.600E+00   6.620E+00   6.640E+00   6.660E+00   6.680E+00   6.700E+00  
       6.720E+00   6.740E+00   6.760E+00   6.780E+00   6.800E+00   6.820E+00  
       6.840E+00   6.860E+00   6.880E+00   6.900E+00   6.920E+00   6.940E+00  
       6.960E+00   6.980E+00   7.000E+00   7.020E+00   7.040E+00   7.060E+00  
       7.080E+00   7.100E+00   7.120E+00   7.140E+00   7.160E+00   7.180E+00  
       7.200E+00   7.220E+00   7.240E+00   7.260E+00   7.280E+00   7.300E+00  
       7.320E+00   7.340E+00   7.360E+00   7.380E+00   7.400E+00   7.420E+00  
       7.440E+00   7.460E+00   7.480E+00   7.500E+00   7.520E+00   7.540E+00  
       7.560E+00   7.580E+00   7.600E+00   7.620E+00   7.640E+00   7.660E+00  
       7.680E+00   7.700E+00   7.720E+00   7.740E+00   7.760E+00   7.780E+00  
       7.800E+00   7.820E+00   7.840E+00   7.860E+00   7.880E+00   7.900E+00  
       7.920E+00   7.940E+00   7.960E+00   7.980E+00   8.000E+00   8.020E+00  
       8.040E+00   8.060E+00   8.080E+00   8.100E+00   8.120E+00   8.140E+00  
       8.160E+00   8.180E+00   8.200E+00   8.220E+00   8.240E+00   8.260E+00  
       8.280E+00   8.300E+00   8.320E+00   8.340E+00   8.360E+00   8.380E+00  
       8.400E+00   8.420E+00   8.440E+00   8.460E+00   8.480E+00   8.500E+00  
       8.520E+00   8.540E+00   8.560E+00   8.580E+00   8.600E+00   8.620E+00  
       8.640E+00   8.660E+00   8.680E+00   8.700E+00   8.720E+00   8.740E+00  
       8.760E+00   8.780E+00   8.800E+00   8.820E+00   8.840E+00   8.860E+00  
       8.880E+00   8.900E+00   8.920E+00   8.940E+00   8.960E+00   8.980E+00  
       9.000E+00   9.020E+00   9.040E+00   9.060E+00   9.080E+00   9.100E+00  
       9.120E+00   9.140E+00   9.160E+00   9.180E+00   9.200E+00   9.220E+00  
       9.240E+00   9.260E+00   9.280E+00   9.300E+00   9.320E+00   9.340E+00  
       9.360E+00   9.380E+00   9.400E+00   9.420E+00   9.440E+00   9.460E+00  
       9.480E+00   9.500E+00   9.520E+00   9.540E+00   9.560E+00   9.580E+00  
       9.600E+00   9.620E+00   9.640E+00   9.660E+00   9.680E+00   9.700E+00  
       9.720E+00   9.740E+00   9.760E+00   9.780E+00   9.800E+00   9.820E+00  
       9.840E+00   9.860E+00   9.880E+00   9.900E+00   9.920E+00   9.940E+00  
       9.960E+00   9.980E+00   1.000E+01   1.002E+01   1.004E+01   1.006E+01  
       1.008E+01   1.010E+01   1.012E+01   1.014E+01   1.016E+01   1.018E+01  
       1.020E+01   1.022E+01   1.024E+01   1.026E+01   1.028E+01   1.030E+01  
       1.032E+01   1.034E+01   1.036E+01   1.038E+01   1.040E+01   1.042E+01  
       1.044E+01   1.046E+01   1.048E+01   1.050E+01   1.052E+01   1.054E+01  
       1.056E+01   1.058E+01   1.060E+01   1.062E+01   1.064E+01   1.066E+01  
       1.068E+01   1.070E+01   1.072E+01   1.074E+01   1.076E+01   1.078E+01  
       1.080E+01   1.082E+01   1.084E+01   1.086E+01   1.088E+01   1.090E+01  
       1.092E+01   1.094E+01   1.096E+01   1.098E+01   1.100E+01   1.102E+01  
       1.104E+01   1.106E+01   1.108E+01   1.110E+01   1.112E+01   1.114E+01  
       1.116E+01   1.118E+01   1.120E+01   1.122E+01   1.124E+01   1.126E+01  
       1.128E+01   1.130E+01   1.132E+01   1.134E+01   1.136E+01   1.138E+01  
       1.140E+01   1.142E+01   1.144E+01   1.146E+01   1.148E+01   1.150E+01  
       1.152E+01   1.154E+01   1.156E+01   1.158E+01   1.160E+01   1.162E+01  
       1.164E+01   1.166E+01   1.168E+01   1.170E+01   1.172E+01   1.174E+01  
       1.176E+01   1.178E+01   1.180E+01   1.182E+01   1.184E+01   1.186E+01  
       1.188E+01   1.190E+01   1.192E+01   1.194E+01   1.196E+01   1.198E+01  
       1.200E+01   1.202E+01   1.204E+01   1.206E+01   1.208E+01   1.210E+01  
       1.212E+01   1.214E+01   1.216E+01   1.218E+01   1.220E+01   1.222E+01  
       1.224E+01   1.226E+01   1.228E+01   1.230E+01   1.232E+01   1.234E+01  
       1.236E+01   1.238E+01   1.240E+01   1.242E+01   1.244E+01   1.246E+01  
       1.248E+01   1.250E+01   1.252E+01   1.254E+01   1.256E+01   1.258E+01  
       1.260E+01   1.262E+01   1.264E+01   1.266E+01   1.268E+01   1.270E+01  
       1.272E+01   1.274E+01   1.276E+01   1.278E+01   1.280E+01   1.282E+01  
       1.284E+01   1.286E+01   1.288E+01   1.290E+01   1.292E+01   1.294E+01  
       1.296E+01   1.298E+01   1.300E+01   1.302E+01   1.304E+01   1.306E+01  
       1.308E+01   1.310E+01   1.312E+01   1.314E+01   1.316E+01   1.318E+01  
       1.320E+01   1.322E+01   1.324E+01   1.326E+01   1.328E+01   1.330E+01  
       1.332E+01   1.334E+01   1.336E+01   1.338E+01   1.340E+01   1.342E+01  
       1.344E+01   1.346E+01   1.348E+01   1.350E+01   1.352E+01   1.354E+01  
       1.356E+01   1.358E+01   1.360E+01   1.362E+01   1.364E+01   1.366E+01  
       1.368E+01   1.370E+01   1.372E+01   1.374E+01   1.376E+01   1.378E+01  
       1.380E+01   1.382E+01   1.384E+01   1.386E+01   1.388E+01   1.390E+01  
       1.392E+01   1.394E+01   1.396E+01   1.398E+01   1.400E+01   1.402E+01  
       1.404E+01   1.406E+01   1.408E+01   1.410E+01   1.412E+01   1.414E+01  
       1.416E+01   1.418E+01   1.420E+01   1.422E+01   1.424E+01   1.426E+01  
       1.428E+01   1.430E+01   1.432E+01   1.434E+01   1.436E+01   1.438E+01  
       1.440E+01   1.442E+01   1.444E+01   1.446E+01   1.448E+01   1.450E+01  
       1.452E+01   1.454E+01   1.456E+01   1.458E+01   1.460E+01   1.462E+01  
       1.464E+01   1.466E+01   1.468E+01   1.470E+01   1.472E+01   1.474E+01  
       1.476E+01   1.478E+01   1.480E+01   1.482E+01   1.484E+01   1.486E+01  
       1.488E+01   1.490E+01   1.492E+01   1.494E+01   1.496E+01   1.498E+01  
       1.500E+01   1.502E+01   1.504E+01   1.506E+01   1.508E+01   1.510E+01  
       1.512E+01   1.514E+01   1.516E+01   1.518E+01   1.520E+01   1.522E+01  
       1.524E+01   1.526E+01   1.528E+01   1.530E+01   1.532E+01   1.534E+01  
       1.536E+01   1.538E+01   1.540E+01   1.542E+01   1.544E+01   1.546E+01  
       1.548E+01   1.550E+01   1.552E+01   1.554E+01   1.556E+01   1.558E+01  
       1.560E+01   1.562E+01   1.564E+01   1.566E+01   1.568E+01   1.570E+01  
       1.572E+01   1.574E+01   1.576E+01   1.578E+01   1.580E+01   1.582E+01  
       1.584E+01   1.586E+01   1.588E+01   1.590E+01   1.592E+01   1.594E+01  
       1.596E+01   1.598E+01   1.600E+01   1.602E+01   1.604E+01   1.606E+01  
       1.608E+01   1.610E+01   1.612E+01   1.614E+01   1.616E+01   1.618E+01  
       1.620E+01   1.622E+01   1.624E+01   1.626E+01   1.628E+01   1.630E+01  
       1.632E+01   1.634E+01   1.636E+01   1.638E+01   1.640E+01   1.642E+01  
       1.644E+01   1.646E+01   1.648E+01   1.650E+01   1.652E+01   1.654E+01  
       1.656E+01   1.658E+01   1.660E+01   1.662E+01   1.664E+01   1.666E+01  
       1.668E+01   1.670E+01   1.672E+01   1.674E+01   1.676E+01   1.678E+01  
       1.680E+01   1.682E+01   1.684E+01   1.686E+01   1.688E+01   1.690E+01  
       1.692E+01   1.694E+01   1.696E+01   1.698E+01   1.700E+01   1.702E+01  
       1.704E+01   1.706E+01   1.708E+01   1.710E+01   1.712E+01   1.714E+01  
       1.716E+01   1.718E+01   1.720E+01   1.722E+01   1.724E+01   1.726E+01  
       1.728E+01   1.730E+01   1.732E+01   1.734E+01   1.736E+01   1.738E+01  
       1.740E+01   1.742E+01   1.744E+01   1.746E+01   1.748E+01   1.750E+01  
       1.752E+01   1.754E+01   1.756E+01   1.758E+01   1.760E+01   1.762E+01  
       1.764E+01   1.766E+01   1.768E+01   1.770E+01   1.772E+01   1.774E+01  
       1.776E+01   1.778E+01   1.780E+01   1.782E+01   1.784E+01   1.786E+01  
       1.788E+01   1.790E+01   1.792E+01   1.794E+01   1.796E+01   1.798E+01  
       1.800E+01   1.802E+01   1.804E+01   1.806E+01   1.808E+01   1.810E+01  
       1.812E+01   1.814E+01   1.816E+01   1.818E+01   1.820E+01   1.822E+01  
       1.824E+01   1.826E+01   1.828E+01   1.830E+01   1.832E+01   1.834E+01  
       1.836E+01   1.838E+01   1.840E+01   1.842E+01   1.844E+01   1.846E+01  
       1.848E+01   1.850E+01   1.852E+01   1.854E+01   1.856E+01   1.858E+01  
       1.860E+01   1.862E+01   1.864E+01   1.866E+01   1.868E+01   1.870E+01  
       1.872E+01   1.874E+01   1.876E+01   1.878E+01   1.880E+01   1.882E+01  
       1.884E+01   1.886E+01   1.888E+01   1.890E+01   1.892E+01   1.894E+01  
       1.896E+01   1.898E+01   1.900E+01   1.902E+01   1.904E+01   1.906E+01  
       1.908E+01   1.910E+01   1.912E+01   1.914E+01   1.916E+01   1.918E+01  
       1.920E+01   1.922E+01   1.924E+01   1.926E+01   1.928E+01   1.930E+01  
       1.932E+01   1.934E+01   1.936E+01   1.938E+01   1.940E+01   1.942E+01  
       1.944E+01   1.946E+01   1.948E+01   1.950E+01   1.952E+01   1.954E+01  
       1.956E+01   1.958E+01   1.960E+01   1.962E+01   1.964E+01   1.966E+01  
       1.968E+01   1.970E+01   1.972E+01   1.974E+01   1.976E+01   1.978E+01  
       1.980E+01   1.982E+01   1.984E+01   1.986E+01   1.988E+01   1.990E+01  
       1.992E+01   1.994E+01   1.996E+01   1.998E+01   2.000E+01   2.002E+01  
       2.004E+01   2.006E+01   2.008E+01   2.010E+01   2.012E+01   2.014E+01  
       2.016E+01   2.018E+01   2.020E+01   2.022E+01   2.024E+01   2.026E+01  
       2.028E+01   2.030E+01   2.032E+01   2.034E+01   2.036E+01   2.038E+01  
       2.040E+01   2.042E+01   2.044E+01   2.046E+01   2.048E+01   2.050E+01  
       2.052E+01   2.054E+01   2.056E+01   2.058E+01   2.060E+01   2.062E+01  
       2.064E+01   2.066E+01   2.068E+01   2.070E+01   2.072E+01   2.074E+01  
       2.076E+01   2.078E+01   2.080E+01   2.082E+01   2.084E+01   2.086E+01  
       2.088E+01   2.090E+01   2.092E+01   2.094E+01   2.096E+01   2.098E+01  
       2.100E+01   2.102E+01   2.104E+01   2.106E+01   2.108E+01   2.110E+01  
       2.112E+01   2.114E+01   2.116E+01   2.118E+01   2.120E+01   2.122E+01  
       2.124E+01   2.126E+01   2.128E+01   2.130E+01   2.132E+01   2.134E+01  
       2.136E+01   2.138E+01   2.140E+01   2.142E+01   2.144E+01   2.146E+01  
       2.148E+01   2.150E+01   2.152E+01   2.154E+01   2.156E+01   2.158E+01  
       2.160E+01   2.162E+01   2.164E+01   2.166E+01   2.168E+01   2.170E+01  
       2.172E+01   2.174E+01   2.176E+01   2.178E+01   2.180E+01   2.182E+01  
       2.184E+01   2.186E+01   2.188E+01   2.190E+01   2.192E+01   2.194E+01  
       2.196E+01   2.198E+01   2.200E+01   2.202E+01   2.204E+01   2.206E+01  
       2.208E+01   2.210E+01   2.212E+01   2.214E+01   2.216E+01   2.218E+01  
       2.220E+01   2.222E+01   2.224E+01   2.226E+01   2.228E+01   2.230E+01  
       2.232E+01   2.234E+01   2.236E+01   2.238E+01   2.240E+01   2.242E+01  
       2.244E+01   2.246E+01   2.248E+01   2.250E+01   2.252E+01   2.254E+01  
       2.256E+01   2.258E+01   2.260E+01   2.262E+01   2.264E+01   2.266E+01  
       2.268E+01   2.270E+01   2.272E+01   2.274E+01   2.276E+01   2.278E+01  
       2.280E+01   2.282E+01   2.284E+01   2.286E+01   2.288E+01   2.290E+01  
       2.292E+01   2.294E+01   2.296E+01   2.298E+01   2.300E+01   2.302E+01  
       2.304E+01   2.306E+01   2.308E+01   2.310E+01   2.312E+01   2.314E+01  
       2.316E+01   2.318E+01   2.320E+01   2.322E+01   2.324E+01   2.326E+01  
       2.328E+01   2.330E+01   2.332E+01   2.334E+01   2.336E+01   2.338E+01  
       2.340E+01   2.342E+01   2.344E+01   2.346E+01   2.348E+01   2.350E+01  
       2.352E+01   2.354E+01   2.356E+01   2.358E+01   2.360E+01   2.362E+01  
       2.364E+01   2.366E+01   2.368E+01   2.370E+01   2.372E+01   2.374E+01  
       2.376E+01   2.378E+01   2.380E+01   2.382E+01   2.384E+01   2.386E+01  
       2.388E+01   2.390E+01   2.392E+01   2.394E+01   2.396E+01   2.398E+01  
       2.400E+01   2.402E+01   2.404E+01   2.406E+01   2.408E+01   2.410E+01  
       2.412E+01   2.414E+01   2.416E+01   2.418E+01   2.420E+01   2.422E+01  
       2.424E+01   2.426E+01   2.428E+01   2.430E+01   2.432E+01   2.434E+01  
       2.436E+01   2.438E+01   2.440E+01   2.442E+01   2.444E+01   2.446E+01  
       2.448E+01   2.450E+01   2.452E+01   2.454E+01   2.456E+01   2.458E+01  
       2.460E+01   2.462E+01   2.464E+01   2.466E+01   2.468E+01   2.470E+01  
       2.472E+01   2.474E+01   2.476E+01   2.478E+01   2.480E+01   2.482E+01  
       2.484E+01   2.486E+01   2.488E+01   2.490E+01   2.492E+01   2.494E+01  
       2.496E+01   2.498E+01   2.500E+01   2.502E+01   2.504E+01   2.506E+01  
       2.508E+01   2.510E+01   2.512E+01   2.514E+01   2.516E+01   2.518E+01  
       2.520E+01   2.522E+01   2.524E+01   2.526E+01   2.528E+01   2.530E+01  
       2.532E+01   2.534E+01   2.536E+01   2.538E+01   2.540E+01   2.542E+01  
       2.544E+01   2.546E+01   2.548E+01   2.550E+01   2.552E+01   2.554E+01  
       2.556E+01   2.558E+01   2.560E+01   2.562E+01   2.564E+01   2.566E+01  
       2.568E+01   2.570E+01   2.572E+01   2.574E+01   2.576E+01   2.578E+01  
       2.580E+01   2.582E+01   2.584E+01   2.586E+01   2.588E+01   2.590E+01  
       2.592E+01   2.594E+01   2.596E+01   2.598E+01   2.600E+01   2.602E+01  
       2.604E+01   2.606E+01   2.608E+01   2.610E+01   2.612E+01   2.614E+01  
       2.616E+01   2.618E+01   2.620E+01   2.622E+01   2.624E+01   2.626E+01  
       2.628E+01   2.630E+01   2.632E+01   2.634E+01   2.636E+01   2.638E+01  
       2.640E+01   2.642E+01   2.644E+01   2.646E+01   2.648E+01   2.650E+01  
       2.652E+01   2.654E+01   2.656E+01   2.658E+01   2.660E+01   2.662E+01  
       2.664E+01   2.666E+01   2.668E+01   2.670E+01   2.672E+01   2.674E+01  
       2.676E+01   2.678E+01   2.680E+01   2.682E+01   2.684E+01   2.686E+01  
       2.688E+01   2.690E+01   2.692E+01   2.694E+01   2.696E+01   2.698E+01  
       2.700E+01   2.702E+01   2.704E+01   2.706E+01   2.708E+01   2.710E+01  
       2.712E+01   2.714E+01   2.716E+01   2.718E+01   2.720E+01   2.722E+01  
       2.724E+01   2.726E+01   2.728E+01   2.730E+01   2.732E+01   2.734E+01  
       2.736E+01   2.738E+01   2.740E+01   2.742E+01   2.744E+01   2.746E+01  
       2.748E+01   2.750E+01   2.752E+01   2.754E+01   2.756E+01   2.758E+01  
       2.760E+01   2.762E+01   2.764E+01   2.766E+01   2.768E+01   2.770E+01  
       2.772E+01   2.774E+01   2.776E+01   2.778E+01   2.780E+01   2.782E+01  
       2.784E+01   2.786E+01   2.788E+01   2.790E+01   2.792E+01   2.794E+01  
       2.796E+01   2.798E+01   2.800E+01   2.802E+01   2.804E+01   2.806E+01  
       2.808E+01   2.810E+01   2.812E+01   2.814E+01   2.816E+01   2.818E+01  
       2.820E+01   2.822E+01   2.824E+01   2.826E+01   2.828E+01   2.830E+01  
       2.832E+01   2.834E+01   2.836E+01   2.838E+01   2.840E+01   2.842E+01  
       2.844E+01   2.846E+01   2.848E+01   2.850E+01   2.852E+01   2.854E+01  
       2.856E+01   2.858E+01   2.860E+01   2.862E+01   2.864E+01   2.866E+01  
       2.868E+01   2.870E+01   2.872E+01   2.874E+01   2.876E+01   2.878E+01  
       2.880E+01   2.882E+01   2.884E+01   2.886E+01   2.888E+01   2.890E+01  
       2.892E+01   2.894E+01   2.896E+01   2.898E+01   2.900E+01   2.902E+01  
       2.904E+01   2.906E+01   2.908E+01   2.910E+01   2.912E+01   2.914E+01  
       2.916E+01   2.918E+01   2.920E+01   2.922E+01   2.924E+01   2.926E+01  
       2.928E+01   2.930E+01   2.932E+01   2.934E+01   2.936E+01   2.938E+01  
       2.940E+01   2.942E+01   2.944E+01   2.946E+01   2.948E+01   2.950E+01  
       2.952E+01   2.954E+01   2.956E+01   2.958E+01   2.960E+01   2.962E+01  
       2.964E+01   2.966E+01   2.968E+01   2.970E+01   2.972E+01   2.974E+01  
       2.976E+01   2.978E+01   2.980E+01   2.982E+01   2.984E+01   2.986E+01  
       2.988E+01   2.990E+01   2.992E+01   2.994E+01   2.996E+01   2.998E+01  
       3.000E+01   3.002E+01   3.004E+01   3.006E+01   3.008E+01   3.010E+01  
       3.012E+01   3.014E+01   3.016E+01   3.018E+01   3.020E+01   3.022E+01  
       3.024E+01   3.026E+01   3.028E+01   3.030E+01   3.032E+01   3.034E+01  
       3.036E+01   3.038E+01   3.040E+01   3.042E+01   3.044E+01   3.046E+01  
       3.048E+01   3.050E+01   3.052E+01   3.054E+01   3.056E+01   3.058E+01  
       3.060E+01   3.062E+01   3.064E+01   3.066E+01   3.068E+01   3.070E+01  
       3.072E+01   3.074E+01   3.076E+01   3.078E+01   3.080E+01   3.082E+01  
       3.084E+01   3.086E+01   3.088E+01   3.090E+01   3.092E+01   3.094E+01  
       3.096E+01   3.098E+01   3.100E+01   3.102E+01   3.104E+01   3.106E+01  
       3.108E+01   3.110E+01   3.112E+01   3.114E+01   3.116E+01   3.118E+01  
       3.120E+01   3.122E+01   3.124E+01   3.126E+01   3.128E+01   3.130E+01  
       3.132E+01   3.134E+01   3.136E+01   3.138E+01   3.140E+01   3.142E+01  
       3.144E+01   3.146E+01   3.148E+01   3.150E+01   3.152E+01   3.154E+01  
       3.156E+01   3.158E+01   3.160E+01   3.162E+01   3.164E+01   3.166E+01  
       3.168E+01   3.170E+01   3.172E+01   3.174E+01   3.176E+01   3.178E+01  
       3.180E+01   3.182E+01   3.184E+01   3.186E+01   3.188E+01   3.190E+01  
       3.192E+01   3.194E+01   3.196E+01   3.198E+01   3.200E+01   3.202E+01  
       3.204E+01   3.206E+01   3.208E+01   3.210E+01   3.212E+01   3.214E+01  
       3.216E+01   3.218E+01   3.220E+01   3.222E+01   3.224E+01   3.226E+01  
       3.228E+01   3.230E+01   3.232E+01   3.234E+01   3.236E+01   3.238E+01  
       3.240E+01   3.242E+01   3.244E+01   3.246E+01   3.248E+01   3.250E+01  
       3.252E+01   3.254E+01   3.256E+01   3.258E+01   3.260E+01   3.262E+01  
       3.264E+01   3.266E+01   3.268E+01   3.270E+01   3.272E+01   3.274E+01  
       3.276E+01   3.278E+01   3.280E+01   3.282E+01   3.284E+01   3.286E+01  
       3.288E+01   3.290E+01   3.292E+01   3.294E+01   3.296E+01   3.298E+01  
       3.300E+01   3.302E+01   3.304E+01   3.306E+01   3.308E+01   3.310E+01  
       3.312E+01   3.314E+01   3.316E+01   3.318E+01   3.320E+01   3.322E+01  
       3.324E+01   3.326E+01   3.328E+01   3.330E+01   3.332E+01   3.334E+01  
       3.336E+01   3.338E+01   3.340E+01   3.342E+01   3.344E+01   3.346E+01  
       3.348E+01   3.350E+01   3.352E+01   3.354E+01   3.356E+01   3.358E+01  
       3.360E+01   3.362E+01   3.364E+01   3.366E+01   3.368E+01   3.370E+01  
       3.372E+01   3.374E+01   3.376E+01   3.378E+01   3.380E+01   3.382E+01  
       3.384E+01   3.386E+01   3.388E+01   3.390E+01   3.392E+01   3.394E+01  
       3.396E+01   3.398E+01   3.400E+01   3.402E+01   3.404E+01   3.406E+01  
       3.408E+01   3.410E+01   3.412E+01   3.414E+01   3.416E+01   3.418E+01  
       3.420E+01   3.422E+01   3.424E+01   3.426E+01   3.428E+01   3.430E+01  
       3.432E+01   3.434E+01   3.436E+01   3.438E+01   3.440E+01   3.442E+01  
       3.444E+01   3.446E+01   3.448E+01   3.450E+01   3.452E+01   3.454E+01  
       3.456E+01   3.458E+01   3.460E+01   3.462E+01   3.464E+01   3.466E+01  
       3.468E+01   3.470E+01   3.472E+01   3.474E+01   3.476E+01   3.478E+01  
       3.480E+01   3.482E+01   3.484E+01   3.486E+01   3.488E+01   3.490E+01  
       3.492E+01   3.494E+01   3.496E+01   3.498E+01   3.500E+01   3.502E+01  
       3.504E+01   3.506E+01   3.508E+01   3.510E+01   3.512E+01   3.514E+01  
       3.516E+01   3.518E+01   3.520E+01   3.522E+01   3.524E+01   3.526E+01  
       3.528E+01   3.530E+01   3.532E+01   3.534E+01   3.536E+01   3.538E+01  
       3.540E+01   3.542E+01   3.544E+01   3.546E+01   3.548E+01   3.550E+01  
       3.552E+01   3.554E+01   3.556E+01   3.558E+01   3.560E+01   3.562E+01  
       3.564E+01   3.566E+01   3.568E+01   3.570E+01   3.572E+01   3.574E+01  
       3.576E+01   3.578E+01   3.580E+01   3.582E+01   3.584E+01   3.586E+01  
       3.588E+01   3.590E+01   3.592E+01   3.594E+01   3.596E+01   3.598E+01  
       3.600E+01   3.602E+01   3.604E+01   3.606E+01   3.608E+01   3.610E+01  
       3.612E+01   3.614E+01   3.616E+01   3.618E+01   3.620E+01   3.622E+01  
       3.624E+01   3.626E+01   3.628E+01   3.630E+01   3.632E+01   3.634E+01  
       3.636E+01   3.638E+01   3.640E+01   3.642E+01   3.644E+01   3.646E+01  
       3.648E+01   3.650E+01   3.652E+01   3.654E+01   3.656E+01   3.658E+01  
       3.660E+01   3.662E+01   3.664E+01   3.666E+01   3.668E+01   3.670E+01  
       3.672E+01   3.674E+01   3.676E+01   3.678E+01   3.680E+01   3.682E+01  
       3.684E+01   3.686E+01   3.688E+01   3.690E+01   3.692E+01   3.694E+01  
       3.696E+01   3.698E+01   3.700E+01   3.702E+01   3.704E+01   3.706E+01  
       3.708E+01   3.710E+01   3.712E+01   3.714E+01   3.716E+01   3.718E+01  
       3.720E+01   3.722E+01   3.724E+01   3.726E+01   3.728E+01   3.730E+01  
       3.732E+01   3.734E+01   3.736E+01   3.738E+01   3.740E+01   3.742E+01  
       3.744E+01   3.746E+01   3.748E+01   3.750E+01   3.752E+01   3.754E+01  
       3.756E+01   3.758E+01   3.760E+01   3.762E+01   3.764E+01   3.766E+01  
       3.768E+01   3.770E+01   3.772E+01   3.774E+01   3.776E+01   3.778E+01  
       3.780E+01   3.782E+01   3.784E+01   3.786E+01   3.788E+01   3.790E+01  
